,eyebrow,eye,nose,forehead,,,eyebrow_rich,eyebrow_normal,eye_rich,eye_normal,nose_rich,nose_normal,forehead_rich,forehead_normal
0,0.342334112,0.176096185,0.036284869,0.120312149,,Q1,0.323387385,0.325468903,0.169920547,0.174290396,0.03266068,0.032826748,0.120048588,0.133527655
1,0.326939164,0.171202669,0.029958107,0.117660883,,Q2,0.331568945,0.330703947,0.174603175,0.178441281,0.03544376,0.03478599,0.126036679,0.139344855
2,0.310789912,0.178076293,0.030974124,0.121368764,,Q3,0.340953026,0.336624347,0.178738965,0.183496849,0.038683733,0.037033032,0.131926109,0.145765617
3,0.329115544,0.180493824,0.032085624,0.129849851,,Q4,0.360512226,0.353308022,0.190279647,0.196637498,0.046902738,0.043692593,0.148637341,0.163832928
4,0.315018213,0.175805673,0.038894092,0.126036679,,,,,,,,,,
5,0.306369903,0.174594243,0.034446775,0.138071293,,,,,,,,,,
6,0.322541897,0.174069876,0.031799867,0.128659236,,,,,,,,,,
7,0.331298786,0.171787333,0.029085944,0.113581686,,,,,,,,,,
8,0.34178501,0.164488191,0.029480225,0.125836917,,,,,,,,,,
9,0.320154461,0.169546848,0.030165043,0.131808264,,,,,,,,,,
10,0.330047078,0.179180148,0.034899871,0.123176295,,,,,,,,,,
11,0.323762873,0.174603175,0.031896305,0.117352103,,,,,,,,,,
12,0.327922203,0.182800074,0.036269569,0.130101284,,,,,,,,,,
13,0.320847075,0.182896856,0.035482865,0.128885345,,,,,,,,,,
14,0.329791994,0.166757411,0.032793185,0.131190637,,,,,,,,,,
15,0.343926874,0.178273303,0.032218662,0.118583765,,,,,,,,,,
16,0.318687883,0.179652099,0.033434167,0.135336176,,,,,,,,,,
17,0.333390572,0.17482093,0.035177366,0.137794812,,,,,,,,,,
18,0.329668315,0.180792903,0.032174199,0.121027865,,,,,,,,,,
19,0.334565834,0.167150833,0.04042657,0.127525932,,,,,,,,,,
20,0.342692578,0.17353681,0.03149966,0.117614833,,,,,,,,,,
21,0.311753493,0.17473529,0.033772414,0.114657317,,,,,,,,,,
23,0.318934121,0.175992412,0.032038711,0.112790771,,,,,,,,,,
24,0.331267439,0.167207735,0.027220386,0.112326308,,,,,,,,,,
25,0.33214732,0.169150717,0.034938013,0.121374562,,,,,,,,,,
26,0.320258115,0.17419616,0.034243091,0.130143843,,,,,,,,,,
27,0.328854326,0.186275821,0.036328648,0.135735263,,,,,,,,,,
28,0.324962051,0.173369486,0.036462163,0.130058184,,,,,,,,,,
29,0.313582228,0.17247373,0.037308405,0.115669505,,,,,,,,,,
30,0.332690633,0.176727702,0.042059365,0.130015794,,,,,,,,,,
31,0.345298778,0.169204346,0.039435397,0.129185035,,,,,,,,,,
32,0.323088093,0.171933049,0.040932872,0.134289966,,,,,,,,,,
33,0.326573514,0.174631456,0.033580096,0.138505959,,,,,,,,,,
34,0.337050787,0.164398987,0.032603412,0.123753975,,,,,,,,,,
35,0.337125762,0.178212083,0.040749458,0.13069663,,,,,,,,,,
36,0.319858149,0.172468586,0.043397134,0.136969384,,,,,,,,,,
37,0.330640655,0.175427974,0.035865627,0.125730232,,,,,,,,,,
38,0.339214543,0.175790849,0.037025917,0.128948821,,,,,,,,,,
39,0.326019909,0.177692742,0.046291143,0.135855486,,,,,,,,,,
40,0.340391719,0.177433858,0.034151984,0.129872148,,,,,,,,,,
41,0.317145645,0.177804686,0.035129667,0.135171699,,,,,,,,,,
43,0.337594483,0.172075712,0.03209449,0.11686185,,,,,,,,,,
44,0.325232052,0.176521559,0.02971066,0.126297495,,,,,,,,,,
45,0.341012075,0.178177071,0.028319911,0.123918661,,,,,,,,,,
46,0.328333815,0.162423107,0.043632838,0.143641453,,,,,,,,,,
47,0.348022568,0.184302728,0.034626259,0.123132979,,,,,,,,,,
48,0.323919404,0.172040477,0.033493554,0.133627908,,,,,,,,,,
49,0.342531213,0.183078735,0.038618987,0.125026852,,,,,,,,,,
50,0.317641696,0.172308887,0.037775214,0.123159103,,,,,,,,,,
51,0.324020594,0.164567783,0.03541086,0.120800281,,,,,,,,,,
52,0.313044708,0.166873413,0.041663083,0.131115365,,,,,,,,,,
53,0.312766911,0.163690083,0.030452239,0.106772628,,,,,,,,,,
54,0.33139777,0.17975043,0.035142892,0.116124414,,,,,,,,,,
55,0.32458702,0.181317759,0.035001483,0.120555999,,,,,,,,,,
56,0.321335664,0.177591966,0.03563548,0.126789895,,,,,,,,,,
59,0.32066068,0.176381273,0.032812767,0.121547427,,,,,,,,,,
60,0.332082869,0.187785286,0.03777604,0.118312773,,,,,,,,,,
61,0.343976095,0.16436814,0.038522551,0.114036798,,,,,,,,,,
62,0.309643215,0.175196771,0.025285789,0.111279039,,,,,,,,,,
63,0.327514188,0.165898322,0.037113854,0.115005211,,,,,,,,,,
64,0.343099751,0.177850847,0.037805274,0.137843957,,,,,,,,,,
65,0.332130171,0.158063642,0.039843612,0.124223826,,,,,,,,,,
66,0.348865702,0.171171989,0.041026674,0.141241326,,,,,,,,,,
67,0.32774238,0.178257311,0.032380833,0.123765037,,,,,,,,,,
68,0.344353005,0.182930713,0.046902738,0.142082696,,,,,,,,,,
69,0.326164434,0.165504699,0.037533995,0.1224706,,,,,,,,,,
70,0.356608941,0.177044916,0.0368908,0.116314044,,,,,,,,,,
71,0.335051788,0.172353945,0.036438618,0.11442032,,,,,,,,,,
72,0.354270582,0.181644577,0.029401888,0.112755417,,,,,,,,,,
73,0.325647243,0.180873038,0.041862558,0.138904289,,,,,,,,,,
75,0.342347204,0.18179146,0.029942736,0.114862651,,,,,,,,,,
76,0.337908409,0.173036034,0.036035044,0.13397226,,,,,,,,,,
77,0.3366327,0.182691924,0.039523334,0.123653812,,,,,,,,,,
78,0.335243313,0.168870809,0.039046277,0.129279712,,,,,,,,,,
79,0.334362651,0.171777412,0.030304924,0.118516681,,,,,,,,,,
80,0.355759386,0.181913646,0.032396623,0.111155186,,,,,,,,,,
81,0.331722218,0.172402405,0.033254263,0.123232321,,,,,,,,,,
82,0.317169924,0.171877761,0.043769308,0.129632463,,,,,,,,,,
83,0.323011792,0.178379651,0.035668988,0.138129094,,,,,,,,,,
84,0.326706295,0.170849377,0.035132721,0.11961583,,,,,,,,,,
85,0.344699944,0.182810288,0.036389661,0.132388948,,,,,,,,,,
86,0.34386174,0.186108808,0.044820787,0.135839495,,,,,,,,,,
87,0.321046987,0.178868533,0.036194473,0.133012802,,,,,,,,,,
88,0.33356467,0.166666667,0.035150791,0.113918104,,,,,,,,,,
89,0.348267844,0.178413974,0.032486514,0.126408788,,,,,,,,,,
90,0.347448809,0.174815994,0.040654055,0.126686724,,,,,,,,,,
91,0.315382081,0.169375426,0.036883976,0.134339684,,,,,,,,,,
92,0.341612884,0.173795446,0.034388569,0.115715282,,,,,,,,,,
93,0.338922326,0.168931795,0.033988381,0.115413205,,,,,,,,,,
94,0.352827411,0.168953316,0.034303374,0.123928536,,,,,,,,,,
95,0.333999096,0.173845397,0.03796898,0.142178324,,,,,,,,,,
96,0.322460963,0.169331577,0.032978029,0.119049462,,,,,,,,,,
97,0.341570905,0.178993897,0.042344892,0.12733983,,,,,,,,,,
98,0.323974256,0.167086276,0.034362834,0.117851735,,,,,,,,,,
99,0.323272201,0.176471006,0.032868039,0.132949582,,,,,,,,,,
100,0.343784991,0.169951295,0.034175073,0.124380177,,,,,,,,,,
101,0.347765656,0.164671729,0.032669907,0.110501604,,,,,,,,,,
102,0.322557879,0.171317882,0.041240598,0.1214852,,,,,,,,,,
103,0.334000236,0.180389908,0.034763582,0.139847461,,,,,,,,,,
105,0.332008994,0.174334148,0.046827253,0.144854489,,,,,,,,,,
107,0.34408851,0.182825752,0.030191484,0.12087371,,,,,,,,,,
108,0.353585306,0.171622676,0.036894837,0.132551162,,,,,,,,,,
109,0.340320884,0.166248032,0.039303699,0.126264087,,,,,,,,,,
110,0.323865243,0.167235046,0.032133178,0.12842932,,,,,,,,,,
111,0.322375826,0.164321164,0.03544376,0.118311498,,,,,,,,,,
112,0.317219204,0.186214197,0.033715176,0.130788829,,,,,,,,,,
113,0.340964554,0.178950698,0.034842069,0.127175124,,,,,,,,,,
114,0.319318117,0.177312618,0.041835968,0.136435646,,,,,,,,,,
115,0.324142949,0.187830091,0.036676289,0.133031112,,,,,,,,,,
116,0.333443899,0.174911257,0.043027726,0.137700487,,,,,,,,,,
117,0.331494002,0.16967656,0.03997867,0.142246389,,,,,,,,,,
118,0.336989116,0.172746228,0.039485503,0.128593918,,,,,,,,,,
120,0.30580826,0.18105487,0.037310265,0.125544226,,,,,,,,,,
121,0.348814074,0.18338727,0.045031826,0.136955483,,,,,,,,,,
122,0.338487541,0.172214003,0.036570906,0.116905128,,,,,,,,,,
123,0.326562091,0.174586068,0.030180811,0.125069172,,,,,,,,,,
124,0.32341423,0.179527437,0.040201193,0.120305883,,,,,,,,,,
125,0.331568945,0.185819311,0.040921479,0.135017468,,,,,,,,,,
126,0.32336054,0.189473393,0.02764579,0.121477296,,,,,,,,,,
127,0.34061932,0.183993258,0.039202105,0.121862074,,,,,,,,,,
128,0.337996682,0.183167652,0.037342095,0.132160217,,,,,,,,,,
129,0.355452278,0.173142363,0.031071442,0.110842063,,,,,,,,,,
130,0.340760861,0.180690771,0.037882262,0.13362734,,,,,,,,,,
131,0.342621504,0.172877281,0.041855262,0.120308884,,,,,,,,,,
132,0.345643129,0.164461329,0.038211839,0.12018136,,,,,,,,,,
133,0.337066952,0.167114717,0.042757844,0.133602412,,,,,,,,,,
134,0.31434547,0.170241564,0.032651452,0.115415469,,,,,,,,,,
135,0.360512226,0.177192625,0.032586577,0.110515053,,,,,,,,,,
136,0.318364379,0.183221301,0.03874848,0.148637341,,,,,,,,,,
137,0.340144682,0.174994954,0.029575263,0.128929152,,,,,,,,,,
138,0.346777062,0.182986666,0.033486637,0.114357466,,,,,,,,,,
139,0.315770746,0.172456243,0.040283181,0.139304841,,,,,,,,,,
140,0.330757634,0.173167823,0.041069021,0.124302142,,,,,,,,,,
141,0.342553611,0.179438057,0.038157002,0.133618684,,,,,,,,,,
142,0.326092858,0.176952433,0.03681566,0.13046169,,,,,,,,,,
143,0.342679362,0.174916607,0.035935509,0.124352526,,,,,,,,,,
144,0.304205303,0.174856159,0.040452172,0.139031774,,,,,,,,,,
145,0.327131334,0.168116063,0.03987246,0.134931254,,,,,,,,,,
146,0.340960179,0.181739935,0.037805295,0.131333251,,,,,,,,,,
147,0.354208131,0.179619711,0.0332432,0.119548051,,,,,,,,,,
148,0.314948194,0.180413945,0.034273999,0.134970302,,,,,,,,,,
149,0.339472357,0.184761632,0.036619423,0.114516586,,,,,,,,,,
150,0.330881611,0.177868846,0.032970646,0.114036154,,,,,,,,,,
152,0.341451813,0.169889799,0.036490255,0.118425005,,,,,,,,,,
153,0.328679298,0.174145299,0.03483975,0.126770973,,,,,,,,,,
154,0.330230953,0.167307441,0.040130867,0.129841908,,,,,,,,,,
155,0.35917719,0.185282467,0.03258921,0.135628603,,,,,,,,,,
156,0.340945873,0.167041463,0.031210846,0.123556695,,,,,,,,,,
157,0.327521404,0.178210672,0.034411517,0.131304201,,,,,,,,,,
158,0.334044191,0.17156537,0.042418531,0.1271081,,,,,,,,,,
159,0.335602394,0.156639653,0.036851884,0.124725169,,,,,,,,,,
160,0.326491726,0.17830787,0.034458328,0.133735688,,,,,,,,,,
161,0.315435645,0.176119549,0.031376282,0.115112875,,,,,,,,,,
162,0.350515343,0.177738249,0.036436352,0.116731693,,,,,,,,,,
163,0.328591545,0.166837624,0.033476269,0.122030578,,,,,,,,,,
164,0.322415506,0.179030063,0.032146837,0.135022061,,,,,,,,,,
165,0.315910079,0.174768391,0.038572218,0.129872937,,,,,,,,,,
166,0.333354916,0.162865585,0.040380877,0.129104306,,,,,,,,,,
167,0.336710784,0.17730938,0.03942126,0.131210473,,,,,,,,,,
168,0.327404338,0.172014983,0.029363161,0.128464379,,,,,,,,,,
169,0.343850683,0.190279647,0.038942456,0.135692188,,,,,,,,,,
171,0.310199287,0.172613006,0.038535955,0.128338114,,,,,,,,,,
172,0.320160384,0.164937876,0.036769404,0.12070191,,,,,,,,,,
173,0.327067604,0.183864199,0.03992384,0.131337681,,,,,,,,,,
174,0.33149293,0.174242424,0.032507517,0.129615637,,,,,,,,,,
175,0.316814024,0.16454603,0.034476468,0.126044354,,,,,,,,,,
176,0.316826799,0.178609398,0.033439751,0.131927894,,,,,,,,,,
177,0.306837033,0.162073688,0.038157286,0.128147332,,,,,,,,,,
179,0.32845737,0.159919557,0.037756236,0.116672325,,,,,,,,,,
180,0.316175595,0.167809278,0.042805337,0.122907491,,,,,,,,,,
181,0.332515464,0.171411081,0.044394694,0.141789028,,,,,,,,,,
182,0.328919077,0.175593464,0.036695871,0.126066194,,,,,,,,,,
183,0.332842173,0.171708155,0.030191551,0.121340255,,,,,,,,,,
184,0.345946245,0.171854023,0.028952085,0.130727211,,,,,,,,,,
185,0.353722544,0.179568224,0.029947377,0.120252757,,,,,,,,,,
186,0.333391847,0.154519916,0.035305263,0.125267601,,,,,,,,,,
187,0.336060901,0.175330701,0.03859213,0.131938969,,,,,,,,,,
188,0.331233738,0.171984487,0.034864409,0.131924323,,,,,,,,,,
189,0.336651011,0.183482132,0.039990855,0.130300921,,,,,,,,,,
190,0.337046015,0.186086619,0.031690283,0.121685344,,,,,,,,,,
191,0.343809073,0.172716294,0.0316337,0.117063143,,,,,,,,,,
192,0.319036878,0.177980213,0.034706353,0.117330946,,,,,,,,,,
193,0.33100752,0.173845397,0.034904398,0.120646294,,,,,,,,,,
194,0.345070525,0.161914925,0.03195354,0.125592951,,,,,,,,,,
195,0.327158613,0.168966309,0.035852419,0.113207479,,,,,,,,,,
196,0.33299578,0.186841038,0.030554457,0.124134109,,,,,,,,,,
197,0.358693278,0.175533999,0.03166805,0.111511451,,,,,,,,,,
198,0.317635946,0.169467185,0.038092531,0.136618654,,,,,,,,,,
199,0.310634739,0.169389238,0.033099183,0.12123593,,,,,,,,,,
200,0.32690665,0.168517812,0.03276534,0.131962678,,,,,,,,,,
201,0.328629339,0.173343008,0.033844031,0.137794438,,,,,,,,,,
202,0.333242347,0.179563711,0.037843723,0.123346689,,,,,,,,,,
203,0.308214751,0.169230622,0.031494651,0.122861592,,,,,,,,,,
204,0.346288414,0.166939667,0.041217089,0.127947773,,,,,,,,,,
205,0.331750301,0.166666667,0.029153662,0.131002985,,,,,,,,,,
206,0.34524631,0.173609332,0.040391808,0.134285204,,,,,,,,,,
207,0.332836263,0.172492436,0.031781089,0.121578753,,,,,,,,,,
208,0.349500542,0.174227622,0.036641364,0.126186202,,,,,,,,,,
210,0.34209649,0.180804818,0.038996605,0.128213075,,,,,,,,,,
211,0.333428979,0.171260864,0.030594112,0.119371391,,,,,,,,,,
212,0.322456338,0.177482562,0.039492177,0.113368317,,,,,,,,,,
213,0.325720723,0.17697094,0.028494136,0.116866975,,,,,,,,,,
214,0.34437589,0.162709127,0.033848346,0.116435269,,,,,,,,,,
216,0.336224831,0.178025024,0.034380663,0.116411259,,,,,,,,,,
217,0.334079658,0.178487644,0.033631299,0.120690857,,,,,,,,,,
218,0.3177911,0.178119142,0.036122199,0.119915817,,,,,,,,,,
219,0.338850031,0.170284912,0.039163954,0.12247183,,,,,,,,,,
